Accession,Year,Location,Plot,Block,Row,Column,R1 (DAP),R8 (DAP),RL (DAP)
PI153243,2017,Columbia-MO,A1,1,1,1,52,120,68
PI253661B,2017,Columbia-MO,A10,1,1,10,55,118,63
PI283331,2017,Columbia-MO,A11,1,1,11,54,128,74
PI370055,2017,Columbia-MO,A12,1,1,12,48,121,73
PI371611,2017,Columbia-MO,A13,1,1,13,47,130,83
PI398881,2017,Columbia-MO,A14,1,1,14,47,127,80
PI404173B,2017,Columbia-MO,A15,1,1,15,55,132,77
PI547477,2017,Columbia-MO,A154,1,5,10,53,128,75
PI417526,2017,Columbia-MO,A16,1,1,16,49,128,79
PI547484,2017,Columbia-MO,A161,1,5,17,48,127,79
PI417573,2017,Columbia-MO,A17,1,1,17,52,123,71
PI547500,2017,Columbia-MO,A173,1,5,29,59,128,69
PI424159B,2017,Columbia-MO,A18,1,1,18,49,129,80
PI424405A,2017,Columbia-MO,A19,1,1,19,52,128,76
PI153292,2017,Columbia-MO,A2,1,1,2,40,121,81
PI424405B,2017,Columbia-MO,A20,1,1,20,56,133,77
PI547545,2017,Columbia-MO,A202,1,6,22,54,130,76
PI432359,2017,Columbia-MO,A22,1,1,22,50,130,80
PI437103,2017,Columbia-MO,A23,1,1,23,52,122,70
PI547598,2017,Columbia-MO,A235,1,7,19,45,127,82
PI437124,2017,Columbia-MO,A24,1,1,24,49,121,72
PI547617,2017,Columbia-MO,A244,1,7,28,47,126,79
PI437338,2017,Columbia-MO,A26,1,1,26,58,129,71
PI547655,2017,Columbia-MO,A268,1,8,16,50,127,77
PI437357,2017,Columbia-MO,A27,1,1,27,48,115,67
PI547657,2017,Columbia-MO,A270,1,8,18,49,124,75
PI547663,2017,Columbia-MO,A273,1,8,21,55,125,70
PI547798,2017,Columbia-MO,A284,1,8,32,44,126,82
PI547800,2017,Columbia-MO,A285,1,8,33,51,124,73
PI547801,2017,Columbia-MO,A286,1,8,34,51,127,76
PI547802,2017,Columbia-MO,A287,1,8,35,49,125,76
PI547811,2017,Columbia-MO,A288,1,8,36,45,125,80
PI547813,2017,Columbia-MO,A289,1,9,1,48,125,77
PI547814,2017,Columbia-MO,A290,1,9,2,52,126,74
PI170380,2017,Columbia-MO,A3,1,1,3,48,121,73
PI547847,2017,Columbia-MO,A305,1,9,17,49,125,76
PI437377,2017,Columbia-MO,A31,1,1,31,51,129,78
PI547860,2017,Columbia-MO,A318,1,9,30,45,126,81
PI437388,2017,Columbia-MO,A32,1,1,32,53,121,68
PI547864,2017,Columbia-MO,A321,1,9,33,44,124,80
PI547869,2017,Columbia-MO,A326,1,10,2,50,126,76
PI437391,2017,Columbia-MO,A33,1,1,33,50,131,81
PI547876,2017,Columbia-MO,A332,1,10,8,50,125,75
PI547879,2017,Columbia-MO,A334,1,10,10,52,128,76
PI547885,2017,Columbia-MO,A338,1,10,14,48,125,77
PI437392,2017,Columbia-MO,A34,1,1,34,51,129,78
PI548174,2017,Columbia-MO,A346,1,10,22,50,127,77
PI548180,2017,Columbia-MO,A348,1,10,24,49,124,75
PI437397,2017,Columbia-MO,A35,1,1,35,54,133,79
PI548192,2017,Columbia-MO,A350,1,10,26,54,130,76
PI548193,2017,Columbia-MO,A351,1,10,27,48,127,79
PI548194,2017,Columbia-MO,A352,1,10,28,49,127,78
PI548204,2017,Columbia-MO,A354,1,10,30,55,124,69
PI548222,2017,Columbia-MO,A355,1,10,31,53,125,72
PI548231,2017,Columbia-MO,A356,1,10,32,51,132,81
PI548242,2017,Columbia-MO,A357,1,10,33,46,125,79
PI548247,2017,Columbia-MO,A358,1,10,34,49,128,79
PI548250,2017,Columbia-MO,A359,1,10,35,56,131,75
PI437412,2017,Columbia-MO,A36,1,1,36,45,121,76
PI548253,2017,Columbia-MO,A360,1,10,36,53,132,79
PI548260,2017,Columbia-MO,A361,1,11,1,58,127,69
PI548262,2017,Columbia-MO,A362,1,11,2,44,126,82
PI548267,2017,Columbia-MO,A363,1,11,3,55,127,72
PI548275,2017,Columbia-MO,A364,1,11,4,47,126,79
PI548297,2017,Columbia-MO,A366,1,11,6,54,131,77
PI548304,2017,Columbia-MO,A367,1,11,7,42,126,84
PI437422,2017,Columbia-MO,A37,1,2,1,47,127,80
PI548365,2017,Columbia-MO,A371,1,11,11,45,119,74
PI548366,2017,Columbia-MO,A372,1,11,12,48,119,71
PI548373,2017,Columbia-MO,A374,1,11,14,52,118,66
PI548381,2017,Columbia-MO,A375,1,11,15,42,126,84
PI548383,2017,Columbia-MO,A376,1,11,16,53,126,73
PI548400,2017,Columbia-MO,A377,1,11,17,51,128,77
PI548410,2017,Columbia-MO,A378,1,11,18,51,122,71
PI548412,2017,Columbia-MO,A379,1,11,19,44,123,79
PI437444,2017,Columbia-MO,A38,1,2,2,50,127,77
PI548421,2017,Columbia-MO,A380,1,11,20,43,125,82
PI548517,2017,Columbia-MO,A381,1,11,21,49,125,76
PI548522,2017,Columbia-MO,A382,1,11,22,48,126,78
PI548525,2017,Columbia-MO,A383,1,11,23,52,126,74
PI548532,2017,Columbia-MO,A384,1,11,24,50,130,80
PI548541,2017,Columbia-MO,A386,1,11,26,53,132,79
PI548542,2017,Columbia-MO,A387,1,11,27,41,125,84
PI548543,2017,Columbia-MO,A388,1,11,28,43,125,82
PI548546,2017,Columbia-MO,A389,1,11,29,50,124,74
PI437459,2017,Columbia-MO,A39,1,2,3,58,124,66
PI548547,2017,Columbia-MO,A390,1,11,30,52,128,76
PI548549,2017,Columbia-MO,A391,1,11,31,55,128,73
PI548555,2017,Columbia-MO,A392,1,11,32,47,133,86
PI548558,2017,Columbia-MO,A393,1,11,33,45,125,80
PI548559,2017,Columbia-MO,A394,1,11,34,50,133,83
PI548562,2017,Columbia-MO,A395,1,11,35,47,123,76
PI548585,2017,Columbia-MO,A396,1,11,36,51,127,76
PI548597,2017,Columbia-MO,A397,1,12,1,45,123,78
PI548598,2017,Columbia-MO,A398,1,12,2,52,127,75
PI548602,2017,Columbia-MO,A399,1,12,3,55,132,77
PI189926,2017,Columbia-MO,A4,1,1,4,49,129,80
PI437461,2017,Columbia-MO,A40,1,2,4,53,128,75
PI548603,2017,Columbia-MO,A400,1,12,4,52,127,75
PI548613,2017,Columbia-MO,A401,1,12,5,55,132,77
PI548632,2017,Columbia-MO,A403,1,12,7,43,122,79
PI548633,2017,Columbia-MO,A404,1,12,8,53,130,77
PI548635,2017,Columbia-MO,A405,1,12,9,51,126,75
PI548636,2017,Columbia-MO,A406,1,12,10,50,127,77
PI548652,2017,Columbia-MO,A407,1,12,11,48,128,80
PI548671,2017,Columbia-MO,A409,1,12,13,54,129,75
PI437463B,2017,Columbia-MO,A41,1,2,5,43,121,78
PI548678,2017,Columbia-MO,A410,1,12,14,58,132,74
PI548679,2017,Columbia-MO,A411,1,12,15,52,131,79
PI548682,2017,Columbia-MO,A412,1,12,16,51,130,79
PI548684,2017,Columbia-MO,A413,1,12,17,49,128,79
PI548685,2017,Columbia-MO,A414,1,12,18,50,129,79
PI548686,2017,Columbia-MO,A415,1,12,19,44,124,80
PI552538,2017,Columbia-MO,A416,1,12,20,46,124,78
PI555396,2017,Columbia-MO,A417,1,12,21,48,131,83
PI555399,2017,Columbia-MO,A418,1,12,22,55,134,79
PI556511,2017,Columbia-MO,A419,1,12,23,40,125,85
PI437464,2017,Columbia-MO,A42,1,2,6,47,126,79
PI556572,2017,Columbia-MO,A420,1,12,24,50,126,76
PI556687,2017,Columbia-MO,A421,1,12,25,52,130,78
PI556778,2017,Columbia-MO,A422,1,12,26,40,125,85
PI556780,2017,Columbia-MO,A423,1,12,27,45,127,82
PI556781,2017,Columbia-MO,A424,1,12,28,40,128,88
PI556814,2017,Columbia-MO,A425,1,12,29,47,132,85
PI556816,2017,Columbia-MO,A426,1,12,30,51,126,75
PI556857,2017,Columbia-MO,A427,1,12,31,44,129,85
PI556859,2017,Columbia-MO,A428,1,12,32,49,125,76
PI556889,2017,Columbia-MO,A429,1,12,33,50,131,81
PI437467,2017,Columbia-MO,A43,1,2,7,55,126,71
PI556928,2017,Columbia-MO,A430,1,12,34,45,128,83
PI556931,2017,Columbia-MO,A431,1,12,35,41,125,84
PI556932,2017,Columbia-MO,A432,1,12,36,55,132,77
PI556989,2017,Columbia-MO,A433,1,13,1,47,126,79
PI559931,2017,Columbia-MO,A434,1,13,2,50,127,77
PI560207,2017,Columbia-MO,A436,1,13,4,55,130,75
PI564718,2017,Columbia-MO,A439,1,13,7,50,124,74
PI437487,2017,Columbia-MO,A44,1,2,8,52,129,77
PI567250B,2017,Columbia-MO,A440,1,13,8,53,132,79
PI567351B,2017,Columbia-MO,A441,1,13,9,51,132,81
PI567366A,2017,Columbia-MO,A442,1,13,10,56,127,71
PI567404A,2017,Columbia-MO,A443,1,13,11,55,124,69
PI567527,2017,Columbia-MO,A444,1,13,12,53,130,77
PI567767B,2017,Columbia-MO,A445,1,13,13,48,125,77
PI568245,2017,Columbia-MO,A446,1,13,14,50,125,75
PI574532,2017,Columbia-MO,A447,1,13,15,46,123,77
PI574534,2017,Columbia-MO,A448,1,13,16,43,124,81
PI574541,2017,Columbia-MO,A449,1,13,17,50,127,77
PI437500B,2017,Columbia-MO,A45,1,2,9,47,124,77
PI576160,2017,Columbia-MO,A450,1,13,18,46,124,78
PI576166,2017,Columbia-MO,A451,1,13,19,49,128,79
PI577798,2017,Columbia-MO,A452,1,13,20,53,131,78
PI578057,2017,Columbia-MO,A453,1,13,21,50,123,73
PI584441,2017,Columbia-MO,A454,1,13,22,50,125,75
PI584470,2017,Columbia-MO,A455,1,13,23,46,124,78
PI586980,2017,Columbia-MO,A456,1,13,24,45,124,79
PI590932,2017,Columbia-MO,A457,1,13,25,51,131,80
PI591490,2017,Columbia-MO,A458,1,13,26,51,133,82
PI591492,2017,Columbia-MO,A459,1,13,27,45,130,85
PI437500C,2017,Columbia-MO,A46,1,2,10,53,126,73
PI591493,2017,Columbia-MO,A460,1,13,28,55,129,74
PI591494,2017,Columbia-MO,A461,1,13,29,53,130,77
PI591495,2017,Columbia-MO,A462,1,13,30,53,131,78
PI591497,2017,Columbia-MO,A463,1,13,31,47,127,80
PI591498,2017,Columbia-MO,A464,1,13,32,46,126,80
PI591499,2017,Columbia-MO,A465,1,13,33,51,128,77
PI591503,2017,Columbia-MO,A466,1,13,34,49,126,77
PI591504,2017,Columbia-MO,A467,1,13,35,49,127,78
PI591505,2017,Columbia-MO,A468,1,13,36,50,127,77
PI591506,2017,Columbia-MO,A469,1,14,1,40,125,85
PI437550C,2017,Columbia-MO,A47,1,2,11,49,121,72
PI591507,2017,Columbia-MO,A470,1,14,2,46,126,80
PI591509,2017,Columbia-MO,A471,1,14,3,46,126,80
PI591510,2017,Columbia-MO,A472,1,14,4,50,125,75
PI591512,2017,Columbia-MO,A473,1,14,5,46,125,79
PI591515,2017,Columbia-MO,A475,1,14,7,44,122,78
PI591516,2017,Columbia-MO,A476,1,14,8,48,126,78
PI591517,2017,Columbia-MO,A477,1,14,9,50,126,76
PI591518,2017,Columbia-MO,A478,1,14,10,48,126,78
PI591519,2017,Columbia-MO,A479,1,14,11,46,126,80
PI591521,2017,Columbia-MO,A480,1,14,12,49,126,77
PI591526,2017,Columbia-MO,A481,1,14,13,51,126,75
PI591528,2017,Columbia-MO,A482,1,14,14,50,126,76
PI591530,2017,Columbia-MO,A483,1,14,15,49,127,78
PI591533,2017,Columbia-MO,A486,1,14,18,50,127,77
PI591534,2017,Columbia-MO,A487,1,14,19,42,124,82
PI591535,2017,Columbia-MO,A488,1,14,20,48,127,79
PI591536,2017,Columbia-MO,A489,1,14,21,51,129,78
PI437711B,2017,Columbia-MO,A49,1,2,13,52,133,81
PI591537,2017,Columbia-MO,A490,1,14,22,49,130,81
PI591538,2017,Columbia-MO,A491,1,14,23,44,126,82
PI591539,2017,Columbia-MO,A492,1,14,24,49,126,77
PI591540,2017,Columbia-MO,A493,1,14,25,52,126,74
PI591561,2017,Columbia-MO,A494,1,14,26,49,126,77
PI592946,2017,Columbia-MO,A495,1,14,27,50,127,77
PI593256,2017,Columbia-MO,A496,1,14,28,50,127,77
PI593258,2017,Columbia-MO,A497,1,14,29,45,127,82
PI593463,2017,Columbia-MO,A498,1,14,30,50,127,77
PI593654,2017,Columbia-MO,A499,1,14,31,51,127,76
PI189928,2017,Columbia-MO,A5,1,1,5,47,120,73
PI437788B,2017,Columbia-MO,A50,1,2,14,54,133,79
PI595363,2017,Columbia-MO,A500,1,14,32,53,130,77
PI595754,2017,Columbia-MO,A501,1,14,33,50,125,75
PI595926,2017,Columbia-MO,A502,1,14,34,50,122,72
PI596407,2017,Columbia-MO,A503,1,14,35,51,126,75
PI597382,2017,Columbia-MO,A504,1,14,36,42,128,86
PI597387,2017,Columbia-MO,A505,1,15,1,41,126,85
PI602449,2017,Columbia-MO,A506,1,15,2,52,126,74
PI602450,2017,Columbia-MO,A507,1,15,3,57,127,70
PI603186,2017,Columbia-MO,A508,1,15,4,52,126,74
PI603188,2017,Columbia-MO,A509,1,15,5,47,127,80
PI437789,2017,Columbia-MO,A51,1,2,15,55,133,78
PI603193,2017,Columbia-MO,A510,1,15,6,51,130,79
PI603201,2017,Columbia-MO,A511,1,15,7,58,132,74
PI603205,2017,Columbia-MO,A512,1,15,8,50,128,78
PI603396,2017,Columbia-MO,A513,1,15,9,55,128,73
PI603428D,2017,Columbia-MO,A514,1,15,10,49,130,81
PI603434,2017,Columbia-MO,A515,1,15,11,43,123,80
PI603454,2017,Columbia-MO,A517,1,15,13,50,126,76
PI603564A,2017,Columbia-MO,A518,1,15,14,55,128,73
PI603564B,2017,Columbia-MO,A519,1,15,15,50,133,83
PI437790,2017,Columbia-MO,A52,1,2,16,53,131,78
PI603564C,2017,Columbia-MO,A520,1,15,16,47,134,87
PI603571B,2017,Columbia-MO,A521,1,15,17,46,129,83
PI603915D,2017,Columbia-MO,A522,1,15,18,47,127,80
PI606748,2017,Columbia-MO,A523,1,15,19,45,130,85
PI606749,2017,Columbia-MO,A524,1,15,20,45,130,85
PI610670,2017,Columbia-MO,A525,1,15,21,49,127,78
PI612594,2017,Columbia-MO,A526,1,15,22,45,127,82
PI612750,2017,Columbia-MO,A527,1,15,23,48,124,76
PI612932,2017,Columbia-MO,A528,1,15,24,48,123,75
PI614153,2017,Columbia-MO,A529,1,15,25,46,127,81
PI437877C,2017,Columbia-MO,A53,1,2,17,43,128,85
PI614154,2017,Columbia-MO,A530,1,15,26,43,126,83
PI614832,2017,Columbia-MO,A532,1,15,28,49,128,79
PI615555,2017,Columbia-MO,A533,1,15,29,49,124,75
PI633729,2017,Columbia-MO,A535,1,15,31,50,127,77
PI633732,2017,Columbia-MO,A536,1,15,32,50,128,78
PI634761,2017,Columbia-MO,A537,1,15,33,50,122,72
PI634762,2017,Columbia-MO,A538,1,15,34,55,127,72
PI634763,2017,Columbia-MO,A539,1,15,35,51,132,81
PI437888B,2017,Columbia-MO,A54,1,2,18,51,121,70
PI634764,2017,Columbia-MO,A540,1,15,36,54,128,74
PI634765,2017,Columbia-MO,A541,1,16,1,49,124,75
PI636464,2017,Columbia-MO,A542,1,16,2,51,125,74
PI636695,2017,Columbia-MO,A543,1,16,3,45,131,86
PI548574,2017,Columbia-MO,A548,1,16,8,51,122,71
PI548622,2017,Columbia-MO,A549,1,16,9,45,125,80
PI437894,2017,Columbia-MO,A55,1,2,19,50,126,76
PI548634,2017,Columbia-MO,A552,1,16,12,50,124,74
PI598124,2017,Columbia-MO,A553,1,16,13,39,127,88
PI639740,2017,Columbia-MO,A554,1,16,14,52,131,79
PI643146,2017,Columbia-MO,A555,1,16,15,48,128,80
PI518671,2017,Columbia-MO,A556,1,16,16,51,130,79
PI438073,2017,Columbia-MO,A57,1,2,21,54,133,79
PI438079,2017,Columbia-MO,A58,1,2,22,53,127,74
PI438124B,2017,Columbia-MO,A59,1,2,23,50,130,80
PI189935,2017,Columbia-MO,A6,1,1,6,49,125,76
PI438252C,2017,Columbia-MO,A60,1,2,24,48,132,84
PI438303,2017,Columbia-MO,A61,1,2,25,55,132,77
PI438310,2017,Columbia-MO,A62,1,2,26,51,129,78
PI438312,2017,Columbia-MO,A63,1,2,27,62,123,61
PI438341,2017,Columbia-MO,A64,1,2,28,42,115,73
PI438357B,2017,Columbia-MO,A65,1,2,29,50,128,78
PI438409,2017,Columbia-MO,A66,1,2,30,59,119,60
PI438486,2017,Columbia-MO,A67,1,2,31,54,126,72
PI438495,2017,Columbia-MO,A68,1,2,32,59,129,70
PI438500,2017,Columbia-MO,A69,1,2,33,59,125,66
PI209331,2017,Columbia-MO,A7,1,1,7,51,123,72
PI475822B,2017,Columbia-MO,A70,1,2,34,59,130,71
PI479740,2017,Columbia-MO,A72,1,2,36,48,120,72
PI507708,2017,Columbia-MO,A76,1,3,4,44,124,80
PI515961,2017,Columbia-MO,A77,1,3,5,50,132,82
PI518663,2017,Columbia-MO,A78,1,3,6,57,134,77
PI248402,2017,Columbia-MO,A8,1,1,8,56,130,74
PI518668,2017,Columbia-MO,A80,1,3,8,53,132,79
PI518671,2017,Columbia-MO,A81,1,3,9,51,130,79
PI518673,2017,Columbia-MO,A82,1,3,10,49,131,82
PI518675,2017,Columbia-MO,A83,1,3,11,48,120,72
PI525454,2017,Columbia-MO,A84,1,3,12,53,131,78
PI533654,2017,Columbia-MO,A85,1,3,13,51,131,80
PI534645,2017,Columbia-MO,A86,1,3,14,48,127,79
PI534646,2017,Columbia-MO,A87,1,3,15,53,129,76
PI534647,2017,Columbia-MO,A88,1,3,16,48,128,80
PI534648,2017,Columbia-MO,A89,1,3,17,45,129,84
PI253660A,2017,Columbia-MO,A9,1,1,9,50,126,76
PI540555,2017,Columbia-MO,A91,1,3,19,48,131,83
PI542043,2017,Columbia-MO,A92,1,3,20,51,130,79
PI542044,2017,Columbia-MO,A93,1,3,21,50,126,76
PI542709,2017,Columbia-MO,A94,1,3,22,48,126,78
PI542711,2017,Columbia-MO,A95,1,3,23,47,127,80
PI543793,2017,Columbia-MO,A96,1,3,24,49,132,83
PI248402,2018,Columbia-MO,B1,1,1,1,47,129,82
PI437391,2018,Columbia-MO,B10,1,1,10,36,127,91
PI518671,2018,Columbia-MO,B102,1,6,2,39,136,97
PI437459,2018,Columbia-MO,B11,1,1,11,37,126,89
PI547500,2018,Columbia-MO,B110,1,6,10,34,128,94
PI437500B,2018,Columbia-MO,B12,1,1,12,33,122,89
PI438124B,2018,Columbia-MO,B13,1,1,13,41,127,86
PI547545,2018,Columbia-MO,B136,1,7,16,39,130,91
PI518671,2018,Columbia-MO,B139,1,7,19,41,140,99
PI438310,2018,Columbia-MO,B14,1,1,14,40,121,81
PI438409,2018,Columbia-MO,B15,1,1,15,39,129,90
PI518671,2018,Columbia-MO,B154,1,8,14,38,134,96
PI518671,2018,Columbia-MO,B16,1,1,16,44,139,95
PI518671,2018,Columbia-MO,B164,1,9,4,41,132,91
PI547598,2018,Columbia-MO,B169,1,9,9,35,129,94
PI547617,2018,Columbia-MO,B177,1,9,17,36,126,90
PI438486,2018,Columbia-MO,B18,1,1,18,41,127,86
PI438500,2018,Columbia-MO,B19,1,1,19,42,123,81
PI518671,2018,Columbia-MO,B194,1,10,14,41,135,94
PI547655,2018,Columbia-MO,B199,1,10,19,41,133,92
PI253660A,2018,Columbia-MO,B2,1,1,2,47,132,85
PI475822B,2018,Columbia-MO,B20,1,1,20,46,128,82
PI547657,2018,Columbia-MO,B201,1,11,1,37,123,86
PI547663,2018,Columbia-MO,B203,1,11,3,36,124,88
PI479740,2018,Columbia-MO,B21,1,2,1,34,124,90
PI518671,2018,Columbia-MO,B212,1,11,12,40,134,94
PI547798,2018,Columbia-MO,B216,1,11,16,39,126,87
PI547800,2018,Columbia-MO,B217,1,11,17,41,124,83
PI547801,2018,Columbia-MO,B218,1,11,18,36,127,91
PI547802,2018,Columbia-MO,B219,1,11,19,40,129,89
PI507708,2018,Columbia-MO,B22,1,2,2,44,125,81
PI547811,2018,Columbia-MO,B220,1,11,20,37,136,99
PI547813,2018,Columbia-MO,B221,1,12,1,36,119,83
PI547814,2018,Columbia-MO,B222,1,12,2,36,119,83
PI518671,2018,Columbia-MO,B225,1,12,5,41,133,92
PI515961,2018,Columbia-MO,B23,1,2,3,40,140,100
PI547847,2018,Columbia-MO,B239,1,12,19,45,136,91
PI518673,2018,Columbia-MO,B24,1,2,4,36,132,96
PI518671,2018,Columbia-MO,B242,1,13,2,39,128,89
PI518675,2018,Columbia-MO,B25,1,2,5,32,126,94
PI547860,2018,Columbia-MO,B254,1,13,14,35,130,95
PI547864,2018,Columbia-MO,B257,1,13,17,36,123,87
PI525454,2018,Columbia-MO,B26,1,2,6,41,137,96
PI547869,2018,Columbia-MO,B261,1,14,1,36,126,90
PI547876,2018,Columbia-MO,B267,1,14,7,37,124,87
PI518671,2018,Columbia-MO,B268,1,14,8,41,130,89
PI533654,2018,Columbia-MO,B27,1,2,7,38,128,90
PI547879,2018,Columbia-MO,B271,1,14,11,36,122,86
PI547885,2018,Columbia-MO,B275,1,14,15,39,129,90
PI534645,2018,Columbia-MO,B28,1,2,8,33,127,94
PI548193,2018,Columbia-MO,B283,1,15,3,41,126,85
PI548194,2018,Columbia-MO,B284,1,15,4,38,126,88
PI548198,2018,Columbia-MO,B285,1,15,5,49,122,73
PI548204,2018,Columbia-MO,B286,1,15,6,40,116,76
PI518671,2018,Columbia-MO,B287,1,15,7,40,130,90
PI548222,2018,Columbia-MO,B289,1,15,9,38,121,83
PI534646,2018,Columbia-MO,B29,1,2,9,36,128,92
PI548231,2018,Columbia-MO,B290,1,15,10,38,127,89
PI548242,2018,Columbia-MO,B291,1,15,11,34,124,90
PI548253,2018,Columbia-MO,B292,1,15,12,36,127,91
PI548260,2018,Columbia-MO,B293,1,15,13,48,132,84
PI548262,2018,Columbia-MO,B294,1,15,14,35,128,93
PI548267,2018,Columbia-MO,B295,1,15,15,42,134,92
PI548275,2018,Columbia-MO,B296,1,15,16,41,129,88
PI548286,2018,Columbia-MO,B297,1,15,17,34,127,93
PI548410,2018,Columbia-MO,B298,1,15,18,44,126,82
PI548517,2018,Columbia-MO,B299,1,15,19,38,130,92
PI283331,2018,Columbia-MO,B3,1,1,3,47,132,85
PI534647,2018,Columbia-MO,B30,1,2,10,31,127,96
PI548522,2018,Columbia-MO,B300,1,15,20,38,133,95
PI548525,2018,Columbia-MO,B301,1,16,1,42,118,76
PI548532,2018,Columbia-MO,B302,1,16,2,37,124,87
PI518671,2018,Columbia-MO,B304,1,16,4,39,128,89
PI548541,2018,Columbia-MO,B306,1,16,6,45,133,88
PI548542,2018,Columbia-MO,B307,1,16,7,35,122,87
PI548543,2018,Columbia-MO,B308,1,16,8,35,126,91
PI548546,2018,Columbia-MO,B309,1,16,9,40,122,82
PI518671,2018,Columbia-MO,B31,1,2,11,43,140,97
PI548547,2018,Columbia-MO,B310,1,16,10,36,122,86
PI548549,2018,Columbia-MO,B311,1,16,11,35,127,92
PI548555,2018,Columbia-MO,B312,1,16,12,38,137,99
PI548558,2018,Columbia-MO,B313,1,16,13,37,127,90
PI548585,2018,Columbia-MO,B314,1,16,14,34,127,93
PI548597,2018,Columbia-MO,B315,1,16,15,37,127,90
PI548598,2018,Columbia-MO,B316,1,16,16,36,133,97
PI548602,2018,Columbia-MO,B317,1,16,17,37,130,93
PI548603,2018,Columbia-MO,B318,1,16,18,47,130,83
PI548613,2018,Columbia-MO,B319,1,16,19,45,140,95
PI548632,2018,Columbia-MO,B320,1,16,20,37,129,92
PI548633,2018,Columbia-MO,B321,1,17,1,41,122,81
PI548635,2018,Columbia-MO,B322,1,17,2,38,119,81
PI548636,2018,Columbia-MO,B323,1,17,3,38,125,87
PI518671,2018,Columbia-MO,B324,1,17,4,41,127,86
PI548652,2018,Columbia-MO,B326,1,17,6,34,123,89
PI548678,2018,Columbia-MO,B327,1,17,7,51,138,87
PI548679,2018,Columbia-MO,B328,1,17,8,40,138,98
PI548682,2018,Columbia-MO,B329,1,17,9,35,126,91
PI534648,2018,Columbia-MO,B33,1,2,13,38,133,95
PI548685,2018,Columbia-MO,B330,1,17,10,39,128,89
PI555396,2018,Columbia-MO,B332,1,17,12,36,129,93
PI555399,2018,Columbia-MO,B333,1,17,13,48,142,94
PI556511,2018,Columbia-MO,B334,1,17,14,31,129,98
PI556572,2018,Columbia-MO,B335,1,17,15,38,134,96
PI556687,2018,Columbia-MO,B336,1,17,16,42,135,93
PI556778,2018,Columbia-MO,B337,1,17,17,34,127,93
PI556780,2018,Columbia-MO,B338,1,17,18,34,130,96
PI556781,2018,Columbia-MO,B339,1,17,19,36,130,94
PI540555,2018,Columbia-MO,B34,1,2,14,36,137,101
PI556814,2018,Columbia-MO,B340,1,17,20,33,136,103
PI556816,2018,Columbia-MO,B341,1,18,1,36,124,88
PI556857,2018,Columbia-MO,B342,1,18,2,34,127,93
PI556859,2018,Columbia-MO,B343,1,18,3,34,125,91
PI556889,2018,Columbia-MO,B344,1,18,4,38,129,91
PI556928,2018,Columbia-MO,B345,1,18,5,41,123,82
PI556931,2018,Columbia-MO,B346,1,18,6,31,120,89
PI556932,2018,Columbia-MO,B347,1,18,7,39,134,95
PI518671,2018,Columbia-MO,B348,1,18,8,39,133,94
PI542043,2018,Columbia-MO,B35,1,2,15,38,130,92
PI556989,2018,Columbia-MO,B350,1,18,10,35,123,88
PI559931,2018,Columbia-MO,B351,1,18,11,33,124,91
PI560207,2018,Columbia-MO,B352,1,18,12,42,138,96
PI564718,2018,Columbia-MO,B353,1,18,13,41,129,88
PI567767B,2018,Columbia-MO,B354,1,18,14,38,126,88
PI568245,2018,Columbia-MO,B355,1,18,15,36,133,97
PI574532,2018,Columbia-MO,B356,1,18,16,35,126,91
PI574534,2018,Columbia-MO,B357,1,18,17,33,125,92
PI576160,2018,Columbia-MO,B358,1,18,18,35,130,95
PI576166,2018,Columbia-MO,B359,1,18,19,37,137,100
PI542044,2018,Columbia-MO,B36,1,2,16,38,129,91
PI578057,2018,Columbia-MO,B360,1,18,20,41,133,92
PI584441,2018,Columbia-MO,B361,1,19,1,37,122,85
PI518671,2018,Columbia-MO,B362,1,19,2,36,123,87
PI584470,2018,Columbia-MO,B364,1,19,4,35,120,85
PI586980,2018,Columbia-MO,B365,1,19,5,33,121,88
PI590932,2018,Columbia-MO,B366,1,19,6,37,130,93
PI591490,2018,Columbia-MO,B367,1,19,7,32,120,88
PI591492,2018,Columbia-MO,B368,1,19,8,41,125,84
PI591493,2018,Columbia-MO,B369,1,19,9,38,121,83
PI542709,2018,Columbia-MO,B37,1,2,17,36,127,91
PI591494,2018,Columbia-MO,B370,1,19,10,37,124,87
PI591495,2018,Columbia-MO,B371,1,19,11,46,126,80
PI591497,2018,Columbia-MO,B372,1,19,12,35,125,90
PI591498,2018,Columbia-MO,B373,1,19,13,38,130,92
PI591499,2018,Columbia-MO,B374,1,19,14,37,126,89
PI591503,2018,Columbia-MO,B375,1,19,15,36,130,94
PI591504,2018,Columbia-MO,B376,1,19,16,36,119,83
PI591505,2018,Columbia-MO,B377,1,19,17,36,129,93
PI591506,2018,Columbia-MO,B378,1,19,18,36,130,94
PI591507,2018,Columbia-MO,B379,1,19,19,41,130,89
PI542711,2018,Columbia-MO,B38,1,2,18,34,136,102
PI591509,2018,Columbia-MO,B380,1,19,20,35,133,98
PI591510,2018,Columbia-MO,B381,1,20,1,36,125,89
PI591512,2018,Columbia-MO,B382,1,20,2,36,122,86
PI591515,2018,Columbia-MO,B383,1,20,3,36,123,87
PI591516,2018,Columbia-MO,B384,1,20,4,35,122,87
PI518671,2018,Columbia-MO,B385,1,20,5,40,126,86
PI591517,2018,Columbia-MO,B387,1,20,7,34,123,89
PI591518,2018,Columbia-MO,B388,1,20,8,36,125,89
